resonance_smis,H298_kcal
COCC1N[C]1CCO,-5.579190915887773
CC1OC(C(C)O)[C]1O,-78.31459631039715
O=[C]C1OC2CC2C1O,-38.07321807737516
CC1CC=CC12C[CH]O2,30.786555418423454
[CH2]N1CC12C1C=CC2O1,118.78894843012085
C#CC1[CH]OC(=N)C1,76.19436050980667
C#CC12[CH]CC1N2CC,152.47108786876572
C#CC([C]=O)CC(C)=O,18.941299470679766
[CH2]C12OC3C(C)C1C32,74.61190508053404
CC1=CC2(O)[C]3OC1C32,60.8184625287872
C[C]1CC2N1C21COC1,85.22236129584633
[CH2]C12OC1C1OC2C1=O,17.990635898203898
CC1CO[C]1CC1CC1,28.23813281714661
CC1C=CC2OC[CH]C12,17.594008702672458
CC1OC1C[C]1CCO1,-3.517900531268726
CC1C=CCO[CH]C1O,-25.983758542313023
[CH2]C12CC1C=CCCO2,41.60718454858075
CC1([O])C=CC2OC21,17.463137583979496
CCC12C=CC(O)C1[N]2,42.99833564366676
CC(=O)CCCC[CH]O,-66.84429721166764
CC(CCO)[C]1CCO1,-39.4769635708672
CN1[CH]COC(=O)C=C1,-19.16928844183566
CC[C]1C(C)C2(C)CC12,55.717901377084246
[CH2]n1c(O)ccc1CO,-16.35138597803322
CC1=NC[CH]C2CC2O1,45.191495274499076
CC(=O)C12CNC1[CH]N2,65.49075397815825
C[CH]N1C2CCOCC21,31.917638517332396
[CH]1COCCN=CO1,0.11958670473032143
CC12CC[C](O)CC1C2,-1.917914314458297
C[C]1COCCC1O,-51.31159971112822
[CH2]OCCCCC(C)O,-65.83771632209019
CO[C]1C2NCC12OC,40.58278654146571
CCC12O[CH]C1C2(C)O,-4.973047140878451
OC1C[CH]OC12COC2,-52.579505399270936
[CH2]C1NC1C#CC(C)C,107.99430710927264
C[CH]OC(C)C(O)CC,-75.19405035063181
CCC(C)C1=NC[CH]O1,-2.569640297190894
[C]#CC(C)(C#N)C(C)O,106.10411645232546
[O]C1CCOC1=O,-68.18917078289995
C[CH]C1(O)C=CCC1O,-37.98643073845756
CC(C)C1[CH]NC1C#N,80.53707564487327
[O]CC1C2CC1C1NC21,87.53171137315333
CC12[CH]C(O)C1(O)C2O,-42.66182810927071
[CH2]N=C,55.748427859235335
CC1C2C([CH]O)C3C1C23,61.18540926697485
O[CH]CC1C(O)C2CC12,-11.077828178129462
[CH2]OCc1nnoc1N,40.556987120845406
[CH]1CC2CC=CC23CC13,89.91480394647742
[CH]1CCC2(C=CCO2)O1,-17.745254845971157
OC1[CH]OCC1C1CO1,-47.91134858409646
CO[CH]C1CC(C)CO1,-45.872960189646975
C#CC1[CH]OC1(C)CO,26.453259513374228
CC1(N2CC2)C[C](O)C1,41.36482489942489
[C]#CC(C)C(=O)C1CN1,127.2066520916365
[CH2]N1C2C=CC1C1CC12,112.16752454319028
OCC1OC2[CH]OCC21,-55.74870208821358
C[CH]OC1C(O)C1CC,-30.081329682664308
CC1NC12[CH]C(O)C2,43.96251026972093
COCC(=N)O[C](C)C,-39.02808993145182
N#CC1CC([O])(C=O)C1,24.19149723193454
C[C]1CC2(C)CC12,67.77099479835898
